City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,cedral,23.8,-100.7333,16.38,85,91,3.09,MX,1699932594
1,waitangi,-43.9535,-176.5597,13.31,89,4,9.38,NZ,1699932595
2,ulanhot,46.0833,122.0833,2.57,32,2,2.3,CN,1699932334
3,utrik,11.2278,169.8474,28.09,81,100,7.99,MH,1699932594
4,opuwo,-18.0607,13.84,24.51,26,53,0.96,NA,1699932569
5,adamstown,-25.066,-130.1015,23.01,85,100,8.28,PN,1699932556
6,petropavlovsk-kamchatsky,53.0452,158.6483,-3.08,74,0,12.52,RU,1699932597
7,mazara del vallo,37.6641,12.588,17.97,87,9,3.65,IT,1699932597
8,blackmans bay,-43.0167,147.3167,15.85,56,13,5.39,AU,1699932564
9,ushuaia,-54.8,-68.3,1.81,75,0,2.06,AR,1699932324
10,ust-nera,64.5667,143.2,-27.78,97,55,2.3,RU,1699932599
11,talnakh,69.4865,88.3972,-20.83,98,42,3.4,RU,1699932599
12,invercargill,-46.4,168.35,12.23,91,85,6.71,NZ,1699932595
13,berezovyy,51.6667,135.7,-4.03,46,0,1.15,RU,1699932603
14,olonkinbyen,70.9221,-8.7187,-1.44,74,98,3.45,SJ,1699932323
15,tshikapa,-6.4167,20.8,19.9,95,100,0.99,CD,1699932605
16,kruisfontein,-34.0033,24.7314,11.23,91,47,2.51,ZA,1699932590
17,edinburgh of the seven seas,-37.0676,-12.3116,13.46,77,12,11.23,SH,1699932323
18,nyurba,63.2842,118.3319,-9.15,95,100,2.89,RU,1699932608
19,semnan,35.5729,53.3971,13.82,43,92,0.45,IR,1699932609
20,shakhovskaya,56.0283,35.5097,1.97,98,100,3.75,RU,1699932609
21,longyearbyen,78.2186,15.6401,-11.09,85,100,3.6,SJ,1699932556
22,prado,-17.3411,-39.2208,23.93,85,47,5.8,BR,1699932612
23,tommot,58.9564,126.2925,-9.56,87,99,0.48,RU,1699932613
24,college,64.8569,-147.8028,-3.03,90,100,0.0,US,1699932613
25,port-aux-francais,-49.35,70.2167,6.53,97,100,15.17,TF,1699932598
26,port elizabeth,-33.918,25.5701,16.16,84,75,4.63,ZA,1699932615
27,thompson,55.7435,-97.8558,-2.91,93,75,1.54,CA,1699932616
28,carnarvon,-24.8667,113.6333,22.92,63,92,4.41,AU,1699932617
29,posto fiscal rolim de moura,-13.0833,-62.2667,23.87,90,79,1.87,BR,1699932618
30,margaret river,-33.95,115.0667,19.21,67,100,4.92,AU,1699932473
31,gokceada,40.2011,25.909,6.6,58,25,1.82,TR,1699932619
32,tazovsky,67.4667,78.7,-18.02,98,54,3.45,RU,1699932620
33,bethel,41.3712,-73.414,3.85,82,0,2.06,US,1699932553
34,khandyga,62.6667,135.6,-23.45,96,64,1.1,RU,1699932622
35,ilulissat,69.2167,-51.1,-3.99,63,100,6.17,GL,1699932623
36,kolonia town,6.964,158.206,30.06,74,100,4.12,FM,1699932623
37,iqaluit,63.7506,-68.5145,-17.95,64,0,2.06,CA,1699932624
38,praia da vitoria,38.7333,-27.0667,16.53,94,40,2.17,PT,1699932625
39,stanley,54.868,-1.6985,7.06,92,99,3.09,GB,1699932564
40,west island,-12.1568,96.8225,28.99,70,40,4.63,CC,1699932614
41,hadibu,12.65,54.0333,26.92,83,76,4.79,YE,1699932618
42,bilibino,68.0546,166.4372,-29.18,100,100,1.0,RU,1699932629
43,catarman,12.4989,124.6377,27.49,89,100,4.33,PH,1699932629
44,bol'shoye kozino,56.4045,43.7147,5.59,88,75,6.0,RU,1699932630
45,ouadda,8.0777,22.4007,20.91,88,93,1.46,CF,1699932631
46,cole harbour,44.6724,-63.4751,1.71,83,9,1.03,CA,1699932632
47,jiuquan,39.7432,98.5174,4.35,28,57,3.03,CN,1699932633
48,abhar,36.1468,49.218,10.68,40,7,1.2,IR,1699932635
49,hawaiian paradise park,19.5933,-154.9731,23.83,93,75,0.45,US,1699932636
50,yellowknife,62.456,-114.3525,-3.71,93,100,6.17,CA,1699932637
51,pandan,14.0453,124.1694,27.59,86,91,7.38,PH,1699932637
52,callao,-12.0667,-77.15,20.95,77,75,5.14,PE,1699932383
53,papatowai,-46.5619,169.4708,15.69,56,59,6.96,NZ,1699932607
54,atafu village,-8.5421,-172.5159,26.82,87,100,5.58,TK,1699932639
55,cabo san lucas,22.8909,-109.9124,27.64,63,0,4.63,MX,1699932043
56,mata-utu,-13.2816,-176.1745,29.12,74,77,4.75,WF,1699932388
57,najaf,31.9985,44.3398,15.88,63,40,0.0,IQ,1699932641
58,tiksi,71.6872,128.8694,-15.48,95,100,2.07,RU,1699932557
59,sundargarh,22.1167,84.0333,24.92,50,99,2.58,IN,1699932642
60,portage la prairie,49.9728,-98.2926,2.84,67,100,5.93,CA,1699932511
61,boda,4.3189,17.4695,21.25,94,93,0.79,CF,1699932644
62,tura,25.5198,90.2201,25.81,60,18,0.65,IN,1699932644
63,iskateley,67.6803,53.1512,-7.77,96,100,4.02,RU,1699932623
64,albany,42.6001,-73.9662,1.52,86,75,0.76,US,1699932375
65,grytviken,-54.2811,-36.5092,1.66,98,100,3.31,GS,1699932646
66,la passe,45.5549,-0.8967,15.13,90,100,3.98,FR,1699932647
67,rabo de peixe,37.8,-25.5833,16.73,99,20,4.12,PT,1699932647
68,deqen,29.9618,90.7188,5.93,28,61,1.87,CN,1699932648
69,zhangye,38.9342,100.4517,4.94,26,71,6.72,CN,1699932649
70,port moresby,-9.4431,147.1797,30.68,51,40,6.17,PG,1699932649
71,hithadhoo,-0.6,73.0833,27.52,79,57,4.64,MV,1699932650
72,qamdo,31.1667,97.2333,1.42,31,36,2.77,CN,1699932650
73,ribeira brava,32.65,-17.0667,20.35,79,4,1.54,PT,1699932651
74,codrington,-38.2667,141.9667,15.85,61,100,4.54,AU,1699932652
75,sola,-13.8833,167.55,27.37,74,100,2.06,VU,1699932652
76,puerto baquerizo moreno,-0.9,-89.6,23.7,83,100,4.25,EC,1699932560
77,yuzhno-kurilsk,44.0306,145.8556,2.43,80,40,9.34,RU,1699932653
78,bredasdorp,-34.5322,20.0403,14.86,82,35,7.47,ZA,1699932629
79,jamestown,42.097,-79.2353,8.77,73,20,6.17,US,1699932595
80,alpu,39.769,30.9606,9.15,86,21,2.78,TR,1699932655
81,tralee,52.2704,-9.7026,10.71,89,100,5.63,IE,1699932597
82,iwanai,42.9744,140.5089,4.1,72,99,4.22,JP,1699932656
83,bandarbeyla,9.4942,50.8122,27.18,79,89,7.4,SO,1699932657
84,isafjordur,66.0755,-23.124,1.5,86,40,2.95,IS,1699932657
85,sabang,5.8933,95.3214,26.69,83,100,5.94,ID,1699932658
86,strezhevoy,60.7333,77.5889,-13.35,96,100,1.34,RU,1699932658
87,aasiaat,68.7098,-52.8699,-10.99,81,100,1.21,GL,1699932594
88,pacocha,-17.5833,-71.3333,18.26,87,68,2.64,PE,1699932659
89,whitehorse,60.7161,-135.0538,-4.57,85,100,2.57,CA,1699932607
90,kita,13.0349,-9.4895,21.44,15,28,2.19,ML,1699932660
91,vorgashor,67.5833,63.95,-12.39,88,100,3.89,RU,1699932662
92,corner brook,48.9667,-57.9484,-0.91,93,58,0.97,CA,1699932604
93,gamba,-2.65,10.0,25.42,87,100,2.54,GA,1699932663
94,kill devil hills,36.0307,-75.676,10.01,78,0,1.54,US,1699932575
95,taltal,-25.4,-70.4833,16.65,74,39,0.52,CL,1699932665
96,aktobe,50.2797,57.2072,2.05,87,0,4.0,KZ,1699932665
97,san rafael,-34.6177,-68.3301,14.84,37,0,2.43,AR,1699932666
98,chonchi,-42.6128,-73.8092,4.56,92,79,1.49,CL,1699932667
99,lebu,-37.6167,-73.65,9.35,89,35,2.82,CL,1699932600
100,farmington,36.7281,-108.2187,9.38,59,0,4.12,US,1699932641
101,badger,64.8,-147.5333,-3.07,91,100,0.0,US,1699932669
102,northam,51.0333,-4.2167,13.12,91,95,9.72,GB,1699932670
103,alofi,-19.0595,-169.9187,25.94,89,100,5.14,NU,1699932671
104,karmaskaly,54.3709,56.1837,4.95,81,100,7.33,RU,1699932671
105,wailea,19.8858,-155.123,24.05,87,75,0.0,US,1699932673
106,fale old settlement,-9.3852,-171.2468,26.17,86,100,0.39,TK,1699932379
107,road town,18.4167,-64.6167,27.05,71,4,8.73,VG,1699932420
108,udachny,66.4167,112.4,-5.86,85,100,3.91,RU,1699932600
109,st. john's,47.5649,-52.7093,-0.47,82,75,2.57,CA,1699932384
110,sukabumi,-6.9181,106.9267,30.33,69,98,0.92,ID,1699932676
111,keren,15.7778,38.4581,20.02,73,23,2.31,ER,1699932676
112,puerto ayora,-0.7393,-90.3518,23.08,99,90,3.13,EC,1699932565
113,souda,35.4844,24.0744,15.63,88,20,2.06,GR,1699932678
114,sangolqui,-0.3341,-78.4522,14.27,90,27,1.76,EC,1699932679
115,al jawf,29.5,38.75,19.93,55,0,2.53,SA,1699932679
116,obo,5.3998,26.4869,20.65,98,98,1.64,CF,1699932680
117,qaqortoq,60.7167,-46.0333,-6.93,94,95,1.61,GL,1699932681
118,luganville,-15.5333,167.1667,24.57,81,100,6.35,VU,1699932681
119,puerto natales,-51.7236,-72.4875,1.71,77,84,5.7,CL,1699932114
120,huai'an,33.5886,119.0192,10.05,42,0,2.63,CN,1699932682
121,yantzaza,-3.8278,-78.7594,19.7,99,32,0.43,EC,1699932683
122,port lincoln,-34.7333,135.8667,17.53,67,58,4.37,AU,1699932640
123,rio grande,-32.035,-52.0986,18.86,95,100,3.13,BR,1699932684
124,singarayakonda,15.25,80.0333,26.58,74,100,4.58,IN,1699932685
125,kingston,17.997,-76.7936,28.53,79,20,1.54,JM,1699931838
126,san julian,21.0167,-102.1667,18.89,53,99,2.75,MX,1699932687
127,bubaque,11.2833,-15.8333,27.92,68,35,3.88,GW,1699932676
128,hermanus,-34.4187,19.2345,14.92,80,43,8.11,ZA,1699932574
129,san antonio de pale,-1.4014,5.6325,26.13,79,19,3.07,GQ,1699932689
130,luwuk,-0.9516,122.7875,31.46,62,81,1.32,ID,1699932690
131,hamilton,39.1834,-84.5333,10.24,57,0,1.34,US,1699932690
132,antsiranana,-12.2787,49.2917,26.68,73,76,4.0,MG,1699932658
133,saipan,15.1355,145.701,31.39,66,40,9.26,MP,1699932414
134,anadyr,64.75,177.4833,-13.72,71,5,12.0,RU,1699932692
135,acapulco de juarez,16.8634,-99.8901,29.9,74,0,4.63,MX,1699932687
136,okhotsk,59.3833,143.3,-13.86,77,77,6.58,RU,1699932694
137,padang,-0.9492,100.3543,29.03,82,46,1.83,ID,1699932410
138,fort bragg,35.139,-79.006,8.78,85,0,0.0,US,1699932695
139,nadi,-17.8,177.4167,32.0,58,75,6.17,FJ,1699932696
140,tarfaya,27.9358,-12.9218,21.37,64,0,4.66,MA,1699932696
141,ribeira grande,38.5167,-28.7,16.54,81,100,2.68,PT,1699932598
142,rongelap,11.1635,166.8941,27.93,82,100,7.96,MH,1699932698
143,labrador city,52.9463,-66.9114,-10.05,92,100,2.57,CA,1699932699
144,richards bay,-28.783,32.0377,17.6,78,100,4.69,ZA,1699932700
145,avarua,-21.2078,-159.775,23.03,64,20,3.6,CK,1699932700
146,yigo village,13.5361,144.8886,31.62,72,75,10.29,GU,1699932404
147,djibouti,11.5,42.5,22.89,75,50,5.6,DJ,1699932701
148,dublin,37.7021,-121.9358,15.18,80,0,3.6,US,1699932428
149,lompoc,34.6391,-120.4579,14.18,82,0,3.09,US,1699932619
150,kodiak,57.79,-152.4072,4.73,48,0,4.63,US,1699932525
151,plettenberg bay,-34.0527,23.3716,14.3,80,5,3.22,ZA,1699932704
152,sao vicente,-23.9631,-46.3919,27.93,26,71,0.45,BR,1699932704
153,antsohihy,-14.8796,47.9875,27.5,72,69,0.79,MG,1699932705
154,zeya,53.75,127.2667,-6.4,54,100,0.32,RU,1699932706
155,laojunmiao,39.8333,97.7333,0.91,33,92,4.39,CN,1699932706
156,flying fish cove,-10.4217,105.6791,27.82,74,100,5.14,CX,1699932707
157,forster,-32.1667,152.5167,23.54,69,60,6.79,AU,1699932708
158,chizhou,30.6578,117.4831,12.15,38,0,0.44,CN,1699932708
159,walvis bay,-22.9575,14.5053,15.53,88,0,1.54,NA,1699932586
160,guanica,17.9716,-66.908,26.21,62,0,3.04,PR,1699932709
161,tweed heads,-28.1817,153.547,27.76,71,62,5.14,AU,1699932710
162,vilyuchinsk,52.9306,158.4028,-2.26,70,100,2.62,RU,1699932555
163,bowen,-20.0167,148.2333,26.19,53,0,5.71,AU,1699932711
164,la ronge,55.1001,-105.2842,1.14,75,100,4.63,CA,1699932711
165,hadithah,34.1397,42.3781,20.98,34,93,3.02,IQ,1699932712
166,hit,33.6416,42.8251,21.52,31,93,2.6,IQ,1699932712
167,kununurra,-15.7667,128.7333,35.99,44,72,2.57,AU,1699932470
168,tarawa,1.419,172.984,28.05,94,75,5.66,KI,1699932713
169,georgetown,5.4112,100.3354,29.96,79,20,2.57,MY,1699932613
170,afaahiti,-17.75,-149.2833,27.93,90,95,6.49,PF,1699932715
171,chibougamau,49.9168,-74.3659,-5.21,93,100,3.09,CA,1699932715
172,bozeman,45.6796,-111.0386,12.68,45,0,2.06,US,1699932716
173,olpad,21.3333,72.75,24.99,34,100,3.66,IN,1699932716
174,lillesand,58.2488,8.3778,1.05,80,100,10.29,NO,1699932717
175,hami,42.8,93.45,5.96,26,63,1.92,CN,1699932717
176,glace bay,46.1969,-59.957,2.1,94,100,2.57,CA,1699932718
177,hauterive,46.0901,3.4459,18.42,82,100,4.93,FR,1699932684
178,weno,7.4515,151.8468,30.97,74,100,1.54,FM,1699932719
179,khanbari,27.3747,87.2039,22.2,51,32,1.04,NP,1699932719
180,riberalta,-10.9833,-66.1,27.09,63,40,1.17,BO,1699932720
181,tamanrasset,22.785,5.5228,15.95,27,0,3.09,DZ,1699932720
182,nar'yan-mar,67.6713,53.087,-7.72,96,100,4.02,RU,1699932660
183,constantia,44.1833,28.65,5.39,58,54,4.04,RO,1699932528
184,vadso,70.0744,29.7487,-4.91,86,100,6.17,NO,1699932654
185,dudinka,69.4058,86.1778,-24.91,95,17,1.44,RU,1699932722
186,luderitz,-26.6481,15.1594,15.9,75,0,2.49,NA,1699932723
187,kuanda,56.3161,116.0806,-10.0,68,62,0.57,RU,1699932724
188,betio village,1.358,172.9211,28.02,80,98,8.27,KI,1699932724
189,noumea,-22.2763,166.4572,27.99,59,36,8.39,NC,1699932489
190,nakamura,32.9833,132.9333,16.8,39,0,1.1,JP,1699932725
191,vilyuysk,63.7553,121.6247,-11.01,94,100,2.39,RU,1699932726
192,namibe,-15.1961,12.1522,22.44,67,97,2.16,AO,1699932727
193,san luis de la loma,17.2706,-100.8939,26.6,83,36,2.63,MX,1699932727
194,prokhladnyy,43.7574,44.0297,6.43,90,100,2.27,RU,1699932728
195,celikhan,38.0342,38.2433,9.29,92,100,1.85,TR,1699932729
196,kone,-21.0595,164.8658,27.18,46,5,4.3,NC,1699932729
197,lakatoro,-16.0999,167.4164,25.42,71,100,7.16,VU,1699932730
198,tolanaro,-25.0319,46.9987,24.13,69,26,2.79,MG,1699932731
199,celestun,20.8667,-90.4,25.39,88,69,5.36,MX,1699932731
200,ta`u,-14.2336,-169.5144,27.3,82,57,5.21,AS,1699932732
201,port saint john's,-31.6229,29.5448,16.55,74,99,1.91,ZA,1699932687
202,plavinas,56.6178,25.7255,2.78,93,96,2.58,LV,1699932733
203,newman,37.3138,-121.0208,16.27,68,50,1.79,US,1699932543
204,bodaybo,57.8506,114.1933,-4.41,93,100,1.49,RU,1699932734
205,ilebo,-4.3167,20.5833,20.31,96,97,0.73,CD,1699932735
206,sodankyla,67.4167,26.6,-21.0,100,95,1.79,FI,1699932736
207,saint lucia,-27.5,153.0,30.2,61,20,5.66,AU,1699932737
208,hwange,-18.3693,26.5019,24.71,41,12,2.41,ZW,1699932737
209,ottumwa,41.02,-92.4113,7.52,54,0,2.06,US,1699932739
210,susuman,62.7833,148.1667,-28.33,98,76,0.53,RU,1699932575
211,mammoth lakes,37.6485,-118.9721,-2.6,47,0,1.54,US,1699932501
212,turbat,26.0023,63.044,25.53,18,52,2.02,PK,1699932740
213,vorkuta,67.5,64.0,-12.08,88,100,3.64,RU,1699932741
214,crane,31.3974,-102.3501,10.95,83,100,2.91,US,1699932741
215,coeur d'alene,47.6777,-116.7805,5.49,93,75,2.06,US,1699932743
216,keflavik,64.0049,-22.5624,7.95,65,75,7.2,IS,1699932743
217,miandrivazo,-19.5167,45.4667,25.06,66,0,1.21,MG,1699932744
218,atasu,48.6814,71.6433,2.14,79,86,2.9,KZ,1699932744
219,malango,-2.9627,119.9001,31.0,39,12,1.75,ID,1699932745
220,santa cruz,-17.8,-63.1667,28.7,74,20,4.12,BO,1699932746
221,reggane,26.7158,0.1714,20.72,27,4,5.47,DZ,1699932746
222,east london,-33.0153,27.9116,14.52,94,75,1.54,ZA,1699932747
223,cam ranh,11.9214,109.1591,23.98,100,75,3.6,VN,1699932748
224,castillos,-34.1667,-53.8333,15.26,91,100,2.83,UY,1699932748
225,alakurtti,66.9672,30.3491,-15.39,99,90,1.96,RU,1699932749
226,mariinsk,56.2139,87.7472,-2.49,83,76,3.87,RU,1699932666
227,tazacorte,28.629,-17.9293,23.97,33,0,4.02,ES,1699932751
228,nemuro,43.3236,145.575,5.22,53,13,9.49,JP,1699932532
229,south boston,42.3334,-71.0495,4.0,72,100,0.89,US,1699932747
230,tanumah,27.1,44.1333,21.88,43,5,3.63,SA,1699932753
231,dogonbadan,30.3586,50.7981,12.05,58,40,0.0,IR,1699932753
232,katsuura,35.1333,140.3,14.55,44,16,2.09,JP,1699932609
233,punta arenas,-53.15,-70.9167,2.06,75,20,5.14,CL,1699932133
234,ciutadella,40.0011,3.8414,17.45,76,12,3.74,ES,1699932756
235,island harbour,50.724,-1.2758,14.4,86,85,3.13,GB,1699932756
236,mariinskiy posad,56.115,47.718,4.52,81,98,5.13,RU,1699932757
237,tadine,-21.55,167.8833,23.45,57,83,8.13,NC,1699932758
238,al ghayzah,16.2079,52.176,25.87,69,100,1.53,YE,1699932758
239,oriximina,-1.7656,-55.8661,28.88,50,100,1.24,BR,1699932759
240,steamboat springs,40.485,-106.8317,7.72,28,0,2.57,US,1699932760
241,minas de marcona,-15.2119,-75.1103,13.78,87,65,6.15,PE,1699932684
242,sao joao do piaui,-8.3581,-42.2467,24.98,28,0,0.97,BR,1699932761
243,kuqa,41.7278,82.9364,6.89,20,1,0.35,CN,1699932708
244,souillac,-20.5167,57.5167,23.21,88,75,1.54,MU,1699932763
245,chipinge,-20.1883,32.6236,16.95,90,60,2.05,ZW,1699932764
246,ulaangom,49.9811,92.0667,-3.74,86,92,0.33,MN,1699932764
247,enewetak,11.3474,162.3373,28.4,81,87,8.3,MH,1699932765
248,cannonvale,-20.2833,148.7,26.66,52,0,4.18,AU,1699932765
249,sassandra,4.95,-6.0833,24.82,90,30,1.19,CI,1699932766
250,puerto aysen,-45.4,-72.7,2.06,99,100,2.23,CL,1699932767
251,naze,28.3667,129.4833,18.51,57,79,3.34,JP,1699932701
252,tomatlan,19.9333,-105.25,24.3,85,8,1.16,MX,1699932768
253,shalqar,47.8333,59.6,4.42,79,91,6.43,KZ,1699932769
254,dunedin,-45.8742,170.5036,16.0,67,100,2.68,NZ,1699932608
255,bairnsdale,-37.8333,147.6167,17.25,68,100,0.89,AU,1699932770
256,magnitogorsk,53.4186,59.0472,3.2,93,100,8.0,RU,1699932770
257,acarau,-2.8856,-40.12,26.4,78,92,6.34,BR,1699932770
258,vinton,37.281,-79.897,13.36,51,0,5.14,US,1699932771
259,kapuskasing,49.4169,-82.4331,1.05,93,100,3.6,CA,1699932771
260,mengibar,37.9701,-3.7965,16.03,100,74,1.16,ES,1699932772
261,badagry,6.4167,2.8833,26.25,86,32,1.06,NG,1699932772
262,ilheus,-14.7889,-39.0494,21.88,90,22,2.1,BR,1699932773
263,parfino,57.9731,31.6481,0.97,96,100,2.46,RU,1699932773
264,mount gambier,-37.8333,140.7667,17.43,51,100,3.13,AU,1699932774
265,sikonge,-5.6333,32.7667,18.58,94,97,1.02,TZ,1699932774
266,saint-pierre,-21.3393,55.4781,26.43,50,45,3.09,RE,1699932775
267,salinopolis,-0.6136,-47.3561,25.81,82,67,3.68,BR,1699932775
268,korsholm,63.1142,21.6822,-1.17,90,100,2.68,FI,1699932535
269,tehran,35.6944,51.4215,12.99,50,49,2.06,IR,1699932711
270,wau,7.7029,27.9953,24.96,75,90,1.18,SS,1699932777
271,arteche,12.2645,125.4048,28.14,87,100,3.5,PH,1699932777
272,cockburn town,21.4612,-71.1419,27.84,76,8,8.33,TC,1699932610
273,portland,45.5234,-122.6762,9.49,90,0,2.24,US,1699932684
274,kiunga,-6.1219,141.2906,34.14,44,76,1.25,PG,1699932779
275,ancud,-41.8697,-73.8203,5.85,70,31,3.43,CL,1699932779
276,ballina,-28.8667,153.5667,27.66,70,43,6.32,AU,1699932780
277,ulcinj,41.9294,19.2244,8.12,76,88,2.06,ME,1699932780
278,arraial do cabo,-22.9661,-42.0278,23.45,91,57,5.92,BR,1699932781
279,machico,32.7,-16.7667,20.35,83,75,2.57,PT,1699932781
280,barra de santo antonio,-9.4047,-35.5072,23.6,88,99,2.32,BR,1699932782
281,kingscliff,-28.2667,153.5667,27.63,69,49,5.14,AU,1699932783
282,tual,-5.6667,132.75,27.88,73,48,3.24,ID,1699932783
283,ji'an,27.1172,114.9793,14.66,48,17,1.77,CN,1699932784
284,mil'kovo,55.6078,37.7956,4.12,94,100,5.19,RU,1699932784
285,lautoka,-17.6167,177.4667,31.92,58,75,6.17,FJ,1699932785
286,esperanza,19.5847,-70.9849,24.32,90,4,3.01,DO,1699932786
287,yeppoon,-23.1333,150.7333,32.88,57,0,6.32,AU,1699932787
288,nhamunda,-2.1861,-56.7131,28.45,46,100,1.46,BR,1699932787
